TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Projects/zelda/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciese61f1179d51eb941^56bc1179d51eb941^---0#1#1#--18"Check dependencies36"9A0181C1-83DA-4B99-9D93-DE8628AC6772-

CExternalBuildToolExecution Build\ Haxe
s421451129.073369
e421451222.685783
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe simulator build CONFIG : Release-iphonesim
ohaxe Build.hxml -D simulator -cpp build/Release-iphonesim 
ocd build/Release-iphonesim; haxelib run hxcpp Build.xml -Dios -Diphone -Dsimulator -DHXCPP_CPP11  -DHXCPP_CLANG -DOBJC_ARC
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [0m-x[0m [0mc++-header[0m [0m-o[0m [0mobj/iphonesim-c11//__pch/haxe/hxcpp.h.gch[0m [33m/usr/lib/haxe/lib/hxcpp/3,1,30/include/[33;1mhxcpp.h[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/sys/io/[33;1mFileOutput.cpp[0m [0m-oobj/iphonesim-c11/ca6747ed_FileOutput.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/utils/[33;1mWeakRef.cpp[0m [0m-oobj/iphonesim-c11/1d69ca85_WeakRef.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/utils/[33;1mFloat32Array.cpp[0m [0m-oobj/iphonesim-c11/1d69ca85_Float32Array.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/utils/[33;1mSystemPath.cpp[0m [0m-oobj/iphonesim-c11/1d69ca85_SystemPath.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/utils/[33;1mArrayBufferView.cpp[0m [0m-oobj/iphonesim-c11/1d69ca85_ArrayBufferView.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLTexture.cpp[0m [0m-oobj/iphonesim-c11/3741299a_GLTexture.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLShader.cpp[0m [0m-oobj/iphonesim-c11/3741299a_GLShader.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLRenderbuffer.cpp[0m [0m-oobj/iphonesim-c11/3741299a_GLRenderbuffer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphonesimulator7.1[0m [0mclang++[0m [0m-Iobj/iphonesim-c11//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-fmessage-length=0[0m [0m-pipe[0m [0m-Wno-trigraphs[0m [0m-fno-stack-protector[0m [0m-fpascal-strings[0m [0m-fasm-blocks[0m [0m-Wreturn-type[0m [0m-Wno-unused-variable[0m [0m-arch[0m [0mi386[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk[0m [0m-fvisibility=hidden[0m [0m-miphoneos-version-min=5.0[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONESIM=IPHONESIM[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/gl/[33;1mGLProgram.cpp[0m [0m-oobj/iphonesim-c11/3741299a_GLProgram.o[0m
